"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForAssemblies"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""GenerateMDILGlobalAnalysis"" зависит от него):"
"Message",Low,"Построение целевого объекта ""SetBinaryForAssemblies"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateMDILGlobalAnalysis"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""GenerateMDILMultiFileSingleProcess"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Выходной файл ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Toc\TextScan.toc"" не существует."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Создание каталога ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\TextScan.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24211.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 732 methods."
"Message",Low,"Scanning 836 methods."
"Message",Low,"Scanning 422 methods."
"Message",Low,"Scanning 264 methods."
"Message",Low,"Scanning 1520 methods."
"Message",Low,"Scanning 956 methods."
"Message",Low,"Scanning 397 methods."
"Message",Low,"Scanning 219 methods."
"Message",Low,"Scanning 72 methods."
"Message",Low,"Scanning 28 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 40 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 5818 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\TextScan.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\TextScan.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\TextScan.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    12531 |    12531 |    12516 |    12531 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       12531 ms"
"Message",Normal,"System time per command: 12531 ms"
"Message",Normal,"Total duration:          12516 ms"
"Message",Normal,"Total lifetime:          12531 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""StartProcessTask"" завершено."
"Message",Low,"Построение целевого объекта ""GenerateMDILGlobalAnalysis"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateMDILMultiFileSingleProcess"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""GenerateMDIL"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateMDILMultiFileSingleProcess""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""GenerateMDILMultiFileSingleProcess"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateMDIL"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""MDILBindPrepare"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateMDIL""."
"Message",Low,"Входной файл ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" не существует."
"Message",Low,"Построение целевого объекта ""GenerateMDIL"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateBuildInfo"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""MDILBindPrepare"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateBuildInfo""."
"Message",Low,"Выходной файл ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Native.res"" не существует."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |      188 |      188 |      110 |      188 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       188 ms"
"Message",Normal,"System time per command: 188 ms"
"Message",Normal,"Total duration:          110 ms"
"Message",Normal,"Total lifetime:          188 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            0,6"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""StartProcessTask"" завершено."
"Message",Low,"Используется задача ""BinaryConcatenateTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\ILTransformed\TextScan.res' at offset 0."
"Message",Normal," Added 'C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Выполнение задачи ""BinaryConcatenateTask"" завершено."
"Message",Low,"Построение целевого объекта ""GenerateBuildInfo"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""MDILBindPrepare"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""MDILBindCreateResponseFiles"" зависит от него):"
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""StartProcessTask"" пропущена из-за невыполненного условия; выражение ('$(Pgi)'=='true') равно ('false'=='true')."
"Message",Low,"Построение целевого объекта ""MDILBindPrepare"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""MDILBindCreateResponseFiles"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""MDILBind"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""MDILBindCreateResponseFiles""."
"Message",Low,"Выходной файл ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\rhbindargs.TextScan.rsp"" не существует."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Построение целевого объекта ""MDILBindCreateResponseFiles"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""MDILBind"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""CopyNativeExecutablesToOutput"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""MDILBind""."
"Message",Low,"Выходной файл ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Native\TextScan.exe"" не существует."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\Tools\rhbind.exe @""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\rhbindargs.TextScan.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\TextScan.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\TextScan.mdilpdb"
"Message",Low,"IL: C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\MDIL\TextScan.ilexe"
"Message",Low,"NI: C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Native\TextScan.dll"
"Message",Low,"SHIM: C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\Native\TextScan.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
